[1;32mSPOR[0m
/root/qual/trunk/simple/fio_tc/spor_if.sh: line 21: [: 4: unary operator expected
[1;32mPCI_DEVICE=0000:04:00.0[0m
Test[1/10000]
[1;33mRandW started. SPO after 19/19 secs[0m   fu6150: (g=0): rw=randrw, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=256
...
fio-3.1
Starting 4 threads
[1;33mRandW started. SPO after 18/19 secs[0m   [1;33mRandW started. SPO after 17/19 secs[0m   [1;33mRandW started. SPO after 16/19 secs[0m   [1;33mRandW started. SPO after 15/19 secs[0m   [1;33mRandW started. SPO after 14/19 secs[0m   [1;33mRandW started. SPO after 13/19 secs[0m   [1;33mRandW started. SPO after 12/19 secs[0m   [1;33mRandW started. SPO after 11/19 secs[0m   [1;33mRandW started. SPO after 10/19 secs[0m   [1;33mRandW started. SPO after 9/19 secs[0m   [1;33mRandW started. SPO after 8/19 secs[0m   [1;33mRandW started. SPO after 7/19 secs[0m   [1;33mRandW started. SPO after 6/19 secs[0m   [1;33mRandW started. SPO after 5/19 secs[0m   [1;33mRandW started. SPO after 4/19 secs[0m   [1;33mRandW started. SPO after 3/19 secs[0m   [1;33mRandW started. SPO after 2/19 secs[0m   [1;33mRandW started. SPO after 1/19 secs[0m   
[1;31mpower off..[0m
pwr 4 0
CMD_OK
wait for 3 secs
pci devices remove : 0000:04:00.0

fio: terminating on signal 15
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1307284348928, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1107345129472, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1881610698752, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1192021835776, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3186161225728, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3689940303872, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3402828435456, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2229519147008, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=464498106368, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1713958125568, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1083299753984, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=357401382912, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1560769261568, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=552680374272, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2564281618432, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3536544751616, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1537437892608, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2475997650944, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1006154665984, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1430097457152, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3347230908416, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2516404731904, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1567396626432, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=188600864768, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3249308061696, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1883211509760, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2202912043008, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=916002549760, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=507775389696, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2334477656064, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=194772267008, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3759214284800, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3198345826304, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=553505042432, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1063288426496, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=298290696192, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3488505380864, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=826637905920, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=291293876224, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2128316882944, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3461583278080, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2019002511360, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=933921566720, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2354221948928, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3355324375040, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=548652744704, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2533309792256, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1877534466048, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=888489189376, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1557824450560, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=691571466240, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1902571511808, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2788767965184, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2582603456512, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=20526280704, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2902334652416, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3291737927680, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2937324773376, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3529876680704, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1372824379392, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=554922070016, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1902665068544, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2236957319168, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3341613694976, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=183306792960, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3806298873856, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1225800347648, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2991232352256, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2546388840448, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=456141524992, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=451634954240, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1746470649856, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3401375588352, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=323424378880, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3502667902976, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2169869922304, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2462746288128, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1051338674176, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3762627059712, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2270983684096, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1575630716928, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=21772652544, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3816878211072, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1324812959744, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2434771918848, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3050249715712, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2188085080064, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1083359449088, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1943182475264, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3242123595776, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=187714756608, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=73846784000, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2641620484096, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2607898759168, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3720098459648, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=898888372224, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3163057401856, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1668294352896, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3534998548480, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=46669389824, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3317010612224, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=158346412032, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1482091372544, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2429369577472, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1975916048384, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1240145563648, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=234914971648, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3023177916416, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1723323600896, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3743635865600, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3174124118016, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1837215617024, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1028392161280, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=241125572608, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3222882291712, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1304529637376, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3555002187776, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2986799013888, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3083711156224, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1285819207680, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=472418152448, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1385234259968, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1275780894720, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2938460520448, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1823968501760, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3333130530816, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=256109752320, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=357881495552, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2803227709440, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3599912718336, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1059973890048, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2998140239872, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1981734834176, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2185327955968, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1637777620992, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2754514468864, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=79120109568, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1001089056768, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2934266146816, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=696117686272, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2939086188544, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=585353330688, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=349738209280, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=99111510016, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1879648837632, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2579529773056, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1649533870080, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2946418212864, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1189483372544, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1932137480192, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1716271603712, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3316327088128, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2901356888064, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=357918441472, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2423618842624, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2195847315456, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1518528983040, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1312484753408, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=587389042688, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1060127244288, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1342042484736, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2988645203968, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3189221101568, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=520654553088, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=572124729344, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1701305794560, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3364497960960, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3713243475968, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2497832550400, buflen=4096
fio: pid=3043, err=5/file:io_u.c:1756, func=io_u error, error=Input/output error

fu6150: (groupid=0, jobs=4): err= 5 (file:io_u.c:1756, func=io_u error, error=Input/output error): pid=3040: Wed May 15 09:33:27 2019
  write: IOPS=354k, BW=1384MiB/s (1451MB/s)(21.3GiB/15777msec)
    slat (nsec): min=969, max=527895, avg=1631.97, stdev=1323.03
    clat (usec): min=36, max=12866, avg=2322.88, stdev=885.92
     lat (usec): min=38, max=12869, avg=2324.55, stdev=885.92
    clat percentiles (usec):
     | 99.0000th=[ 5014], 99.9000th=[ 8029], 99.9900th=[11338],
     | 99.9990th=[12780], 99.9999th=[12911]
   bw (  KiB/s): min=182336, max=608976, per=30.35%, avg=430129.32, stdev=90683.67, samples=104
   iops        : min=45584, max=152244, avg=107532.30, stdev=22670.93, samples=104
  lat (usec)   : 50=0.01%, 100=0.56%, 250=1.31%, 500=0.94%, 750=0.66%
  lat (usec)   : 1000=0.58%
  lat (msec)   : 2=32.22%, 4=60.66%, 10=3.03%, 20=0.02%
  cpu          : usr=9.42%, sys=18.56%, ctx=1339288, majf=0, minf=9
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.1%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=0,5591844,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=256

Run status group 0 (all jobs):
  WRITE: bw=1384MiB/s (1451MB/s), 1384MiB/s-1384MiB/s (1451MB/s-1451MB/s), io=21.3GiB (22.9GB), run=15777-15777msec

Disk stats (read/write):
  nvme1n1: ios=46/5590820, merge=0/0, ticks=20/12892784, in_queue=17482176, util=100.00%
[1;32mpower on..[0m
pwr 4 1
CMD_OK
wait for 3 secs
